origin,destination,count,Cat
cn,al,0,5,Pos
cn,dz,0,Pos
cn,ao,0,1,Pos
cn,ar,0,2,Pos
cn,au,0,76,Pos
cn,at,0,Pos
cn,az,0,2,Pos
cn,bd,0,3,Pos
cn,by,0,Pos
cn,be,0,Pos
cn,br,0,2,Pos
cn,bg,0,1,Pos
cn,kh,0,1,Pos
cn,cm,0,1,Pos
cn,ca,0,95,Pos
cn,cl,0,1,Pos
cn,co,0,Pos
cn,cz,0,1,Pos
cn,dk,0,1,Pos
cn,eg,0,2,Pos
cn,et,0,2,Pos
cn,fi,0,4,Pos
cn,fr,0,33,Pos
cn,de,0,35,Pos
cn,gh,0,1,Pos
cn,gr,0,Pos
cn,hk,0,76,Pos
cn,hu,0,Pos
cn,in,0,11,Pos
cn,id,0,11,Pos
cn,ir,0,2,Pos
cn,iq,0,1,Pos
cn,ie,0,4,Pos
cn,il,0,1,Pos
cn,it,0,11,Pos
cn,jp,0,43,Pos
cn,kz,0,3,Pos
cn,ke,0,Pos
cn,kr,0,11,Pos
cn,kw,0,1,Pos
cn,lu,0,1,Pos
cn,my,0,1,Pos
cn,mx,0,2,Pos
cn,mn,0,2,Pos
cn,ma,0,Pos
cn,mm,0,5,Pos
cn,np,0,2,Pos
cn,nl,0,2,Pos
cn,nz,0,34,Pos
cn,ng,0,4,Pos
cn,no,0,1,Pos
cn,om,0,1,Pos
cn,pk,0,11,Pos
cn,pe,0,1,Pos
cn,ph,0,1,Pos
cn,pl,0,1,Pos
cn,pt,0,1,Pos
cn,qa,0,Pos
cn,ro,0,1,Pos
cn,sa,0,2,Pos
cn,rs,0,2,Pos
cn,sg,0,28,Pos
cn,za,0,4,Pos
cn,es,0,1,Pos
cn,lk,0,Pos
cn,se,0,12,Pos
cn,ch,0,1,Pos
cn,tw,0,63,Pos
cn,tz,0,Pos
cn,th,0,9,Pos
cn,tr,0,1,Pos
cn,ug,0,2,Pos
cn,ua,0,7,Pos
cn,ae,0,17,Pos
cn,gb,0,88,Pos
cn,us,-2,13,Neg
cn,ve,0,2,Pos
cn,vn,0,7,Pos
cn,zm,0,Pos
co,ar,0,39,Pos
co,au,0,38,Pos
co,be,0,3,Pos
co,bo,0,1,Pos
co,br,0,28,Pos
co,ca,0,22,Pos
co,cl,0,42,Pos
co,cn,0,Pos
co,cr,0,2,Pos
co,do,0,2,Pos
co,ec,0,26,Pos
co,sv,0,Pos
co,fr,0,5,Pos
co,de,0,19,Pos
co,gt,0,Pos
co,in,0,6,Pos
co,ie,0,2,Pos
co,it,0,13,Pos
co,kr,0,4,Pos
co,mx,0,13,Pos
co,nl,0,1,Pos
co,nz,0,6,Pos
co,pa,0,3,Pos
co,pe,0,22,Pos
co,pt,0,1,Pos
co,es,1,13,Pos
co,se,0,3,Pos
co,ch,0,1,Pos
co,ae,0,1,Pos
co,gb,0,16,Pos
co,us,4,98,Pos
co,uy,0,2,Pos
co,ve,3,73,Pos
cr,ar,0,64,Pos
cr,br,0,56,Pos
cr,ca,0,26,Pos
cr,cl,0,24,Pos
cr,co,0,16,Pos
cr,ec,0,2,Pos
cr,fr,0,12,Pos
cr,de,0,21,Pos
cr,gt,0,5,Pos
cr,hn,0,12,Pos
cr,it,0,2,Pos
cr,mx,0,54,Pos
cr,nl,0,12,Pos
cr,ni,0,35,Pos
cr,pa,0,3,Pos
cr,pe,0,1,Pos
cr,es,1,48,Pos
cr,ch,0,3,Pos
cr,gb,0,28,Pos
cr,us,6,18,Pos
cr,ve,4,14,Pos
cu,ca,-2,4,Neg
cu,mx,-2,3,Neg
cu,es,9,83,Pos
cu,us,-20,42,Neg
cu,uy,-8,4,Neg
cy,au,0,78,Pos
cy,be,0,17,Pos
cy,ca,-1,4,Neg
cy,fr,0,22,Pos
cy,de,-1,68,Neg
cy,gr,5,54,Pos
cy,il,0,39,Pos
cy,it,0,5,Pos
cy,nl,0,34,Pos
cy,ng,0,45,Pos
cy,es,0,39,Pos
cy,tr,21,11,Pos
cy,ua,2,24,Pos
cy,ae,-1,85,Neg
cy,gb,0,22,Pos
cy,us,6,61,Pos
cz,au,0,5,Pos
cz,at,0,35,Pos
cz,by,0,Pos
cz,be,0,5,Pos
cz,br,0,12,Pos
cz,bg,0,18,Pos
cz,ca,0,1,Pos
cz,cn,0,12,Pos
cz,hr,0,1,Pos
cz,dk,0,35,Pos
cz,fi,0,13,Pos
cz,fr,0,83,Pos
cz,de,-2,48,Neg
cz,gr,0,31,Pos
cz,hu,0,24,Pos
cz,in,1,9,Pos
cz,ie,0,49,Pos
cz,it,1,36,Pos
cz,jp,0,1,Pos
cz,lu,0,18,Pos
cz,mt,0,5,Pos
cz,nl,0,81,Pos
cz,nz,0,41,Pos
cz,no,0,8,Pos
cz,pl,0,Pos
cz,pt,0,25,Pos
cz,ro,0,5,Pos
cz,rs,0,21,Pos
cz,sg,0,12,Pos
cz,sk,5,33,Pos
cz,es,0,25,Pos
cz,se,0,29,Pos
cz,ch,-1,13,Neg
cz,tr,0,49,Pos
cz,ua,0,9,Pos
cz,ae,0,6,Pos
cz,gb,-2,62,Neg
cz,us,3,9,Pos
de,af,0,2,Pos
de,al,0,17,Pos
de,dz,0,Pos
de,ar,0,36,Pos
de,am,0,15,Pos
de,au,0,66,Pos
de,at,0,14,Pos
de,az,0,2,Pos
de,bd,0,19,Pos
de,by,0,2,Pos
de,be,0,47,Pos
de,ba,0,26,Pos
de,br,1,59,Pos
de,bg,0,66,Pos
de,kh,0,1,Pos
de,cm,0,4,Pos
de,ca,0,63,Pos
de,cl,0,13,Pos
de,cn,0,91,Pos
de,co,0,19,Pos
de,cr,0,3,Pos
de,hr,0,92,Pos
de,cy,0,7,Pos
de,cz,0,51,Pos
de,dk,0,2,Pos
de,ec,0,Pos
de,eg,0,69,Pos
de,ee,0,Pos
de,et,0,1,Pos
de,fi,0,32,Pos
de,fr,2,76,Pos
de,ge,0,2,Pos
de,gh,0,5,Pos
de,gr,0,84,Pos
de,hk,0,1,Pos
de,hu,0,93,Pos
de,is,0,2,Pos
de,in,6,29,Pos
de,id,0,18,Pos
de,ir,0,5,Pos
de,iq,0,5,Pos
de,ie,0,1,Pos
de,il,0,36,Pos
de,it,3,66,Pos
de,jp,0,12,Pos
de,jo,0,17,Pos
de,kz,0,3,Pos
de,ke,0,3,Pos
de,kr,0,23,Pos
de,kw,0,5,Pos
de,lv,0,14,Pos
de,lb,0,26,Pos
de,lt,0,7,Pos
de,lu,0,84,Pos
de,mk,0,18,Pos
de,my,0,19,Pos
de,mt,0,2,Pos
de,mx,0,64,Pos
de,md,0,14,Pos
de,ma,0,12,Pos
de,na,0,1,Pos
de,np,0,1,Pos
de,nl,1,45,Pos
de,nz,0,6,Pos
de,ng,0,8,Pos
de,no,0,5,Pos
de,om,0,2,Pos
de,pk,0,73,Pos
de,pa,0,Pos
de,pe,0,5,Pos
de,ph,0,14,Pos
de,pl,1,13,Pos
de,pt,0,63,Pos
de,qa,0,2,Pos
de,ro,1,55,Pos
de,sa,0,8,Pos
de,rs,0,53,Pos
de,sg,0,13,Pos
de,sk,0,16,Pos
de,si,0,18,Pos
de,za,0,19,Pos
de,es,2,21,Pos
de,lk,0,4,Pos
de,se,0,1,Pos
de,ch,-4,35,Neg
de,sy,0,49,Pos
de,tw,0,8,Pos
de,tz,0,1,Pos
de,th,0,18,Pos
de,tn,0,29,Pos
de,tr,1,25,Pos
de,ug,0,Pos
de,ua,1,24,Pos
de,ae,0,8,Pos
de,gb,2,47,Pos
de,us,4,56,Pos
de,uy,0,Pos
de,ve,0,32,Pos
de,vn,0,5,Pos
de,ps,0,3,Pos
dk,ar,0,16,Pos
dk,au,0,64,Pos
dk,at,0,1,Pos
dk,be,0,18,Pos
dk,br,0,34,Pos
dk,bg,0,31,Pos
dk,ca,0,15,Pos
dk,cl,0,3,Pos
dk,cn,0,65,Pos
dk,cz,0,18,Pos
dk,eg,0,22,Pos
dk,ee,0,5,Pos
dk,fi,0,18,Pos
dk,fr,0,48,Pos
dk,de,0,6,Pos
dk,gr,0,37,Pos
dk,hk,0,3,Pos
dk,hu,0,36,Pos
dk,is,0,15,Pos
dk,in,1,47,Pos
dk,id,0,13,Pos
dk,ir,1,12,Pos
dk,ie,0,7,Pos
dk,it,1,22,Pos
dk,jp,0,5,Pos
dk,ke,0,12,Pos
dk,kr,0,1,Pos
dk,lv,0,18,Pos
dk,lt,0,6,Pos
dk,lu,0,2,Pos
dk,my,0,15,Pos
dk,mt,0,3,Pos
dk,mx,0,15,Pos
dk,nl,0,34,Pos
dk,nz,0,4,Pos
dk,no,0,52,Pos
dk,pk,0,23,Pos
dk,ph,0,6,Pos
dk,pl,0,15,Pos
dk,pt,0,3,Pos
dk,qa,0,9,Pos
dk,ro,0,81,Pos
dk,sg,0,5,Pos
dk,sk,0,27,Pos
dk,za,0,7,Pos
dk,es,0,71,Pos
dk,se,1,67,Pos
dk,ch,0,13,Pos
dk,th,0,13,Pos
dk,tr,0,2,Pos
dk,ua,0,26,Pos
dk,ae,0,18,Pos
dk,gb,0,2,Pos
dk,us,2,1,Pos
dk,vn,0,1,Pos
do,ar,0,23,Pos
do,br,0,44,Pos
do,ca,0,97,Pos
do,cl,0,5,Pos
do,co,0,19,Pos
do,fr,0,36,Pos
do,ht,0,23,Pos
do,it,0,19,Pos
do,mx,0,44,Pos
do,pa,0,72,Pos
do,pe,0,4,Pos
do,pr,0,19,Pos
do,es,3,89,Pos
do,gb,0,11,Pos
do,us,0,38,Pos
do,ve,3,Pos
dz,be,0,16,Pos
dz,ca,-2,54,Neg
dz,cn,0,4,Pos
dz,eg,0,14,Pos
dz,fr,-3,9,Neg
dz,de,0,1,Pos
dz,in,0,31,Pos
dz,it,0,6,Pos
dz,my,0,15,Pos
dz,ma,0,6,Pos
dz,qa,0,43,Pos
dz,sa,0,24,Pos
dz,es,0,3,Pos
dz,tn,0,Pos
dz,tr,0,52,Pos
dz,ae,0,45,Pos
dz,gb,0,5,Pos
dz,us,1,74,Pos
ec,ar,0,49,Pos
ec,au,0,6,Pos
ec,br,0,21,Pos
ec,ca,0,34,Pos
ec,cl,0,19,Pos
ec,co,0,93,Pos
ec,cr,0,1,Pos
ec,fr,0,17,Pos
ec,de,0,1,Pos
ec,it,0,5,Pos
ec,mx,0,26,Pos
ec,nl,0,2,Pos
ec,pa,0,28,Pos
ec,pe,0,2,Pos
ec,es,1,45,Pos
ec,ch,0,14,Pos
ec,gb,0,16,Pos
ec,us,8,16,Pos
ec,ve,6,93,Pos
ee,au,-2,14,Neg
ee,be,0,15,Pos
ee,dk,0,69,Pos
ee,fi,0,53,Pos
ee,fr,1,22,Pos
ee,de,0,15,Pos
ee,it,0,84,Pos
ee,lv,1,68,Pos
ee,nl,0,38,Pos
ee,no,0,46,Pos
ee,es,0,61,Pos
ee,se,0,76,Pos
ee,ua,7,4,Pos
ee,gb,0,38,Pos
ee,us,5,11,Pos
eg,dz,0,8,Pos
eg,au,0,75,Pos
eg,at,0,11,Pos
eg,bh,0,36,Pos
eg,be,0,7,Pos
eg,ca,-1,99,Neg
eg,cn,0,13,Pos
eg,dk,0,22,Pos
eg,fr,0,2,Pos
eg,de,-1,78,Neg
eg,gh,-1,3,Neg
eg,in,0,7,Pos
eg,iq,0,24,Pos
eg,ie,0,21,Pos
eg,it,0,21,Pos
eg,jp,0,2,Pos
eg,jo,0,17,Pos
eg,kw,-1,99,Neg
eg,lb,0,2,Pos
eg,ly,0,41,Pos
eg,my,0,2,Pos
eg,ma,0,3,Pos
eg,nl,0,34,Pos
eg,ng,0,1,Pos
eg,no,0,8,Pos
eg,om,0,16,Pos
eg,pl,0,13,Pos
eg,qa,-4,3,Neg
eg,ro,0,26,Pos
eg,sa,-13,79,Neg
eg,za,0,7,Pos
eg,es,0,12,Pos
eg,sd,0,11,Pos
eg,se,0,25,Pos
eg,ch,0,8,Pos
eg,sy,0,7,Pos
eg,tr,0,55,Pos
eg,ua,0,2,Pos
eg,ae,-12,44,Neg
eg,gb,0,1,Pos
eg,us,9,46,Pos
eg,ye,0,3,Pos
es,af,0,2,Pos
es,dz,0,Pos
es,ao,0,2,Pos
es,ar,0,8,Pos
es,au,0,24,Pos
es,at,0,12,Pos
es,be,0,1,Pos
es,bo,0,14,Pos
es,br,0,68,Pos
es,bg,0,4,Pos
es,ca,0,6,Pos
es,cl,0,58,Pos
es,cn,0,1,Pos
es,co,0,65,Pos
es,cr,0,11,Pos
es,hr,0,2,Pos
es,cu,0,1,Pos
es,cy,0,1,Pos
es,cz,0,3,Pos
es,dk,0,17,Pos
es,do,0,26,Pos
es,ec,0,23,Pos
es,eg,0,3,Pos
es,sv,0,4,Pos
es,ee,0,1,Pos
es,fi,0,1,Pos
es,fr,0,19,Pos
es,de,-1,29,Neg
es,gr,0,3,Pos
es,gt,0,6,Pos
es,hn,0,5,Pos
es,hk,0,6,Pos
es,hu,0,9,Pos
es,is,0,3,Pos
es,in,0,22,Pos
es,id,0,1,Pos
es,ir,0,3,Pos
es,ie,0,48,Pos
es,il,0,1,Pos
es,it,1,32,Pos
es,jp,0,6,Pos
es,jo,0,1,Pos
es,ke,0,Pos
es,kr,0,1,Pos
es,kw,0,2,Pos
es,lv,0,2,Pos
es,lb,0,2,Pos
es,lt,0,2,Pos
es,lu,0,14,Pos
es,my,0,2,Pos
es,mt,0,1,Pos
es,mx,-2,19,Neg
es,ma,0,1,Pos
es,nl,0,15,Pos
es,nz,0,5,Pos
es,ni,0,5,Pos
es,ng,0,1,Pos
es,no,0,1,Pos
es,om,0,2,Pos
es,pk,0,3,Pos
es,pa,0,17,Pos
es,py,0,5,Pos
es,pe,0,61,Pos
es,ph,0,Pos
es,pl,0,7,Pos
es,pt,0,2,Pos
es,pr,0,5,Pos
es,qa,0,15,Pos
es,ro,0,17,Pos
es,sa,0,21,Pos
es,rs,0,1,Pos
es,sg,0,8,Pos
es,sk,0,1,Pos
es,si,0,1,Pos
es,za,0,4,Pos
es,se,0,22,Pos
es,ch,0,78,Pos
es,tw,0,1,Pos
es,th,0,1,Pos
es,tn,0,2,Pos
es,tr,0,1,Pos
es,ua,0,13,Pos
es,ae,0,38,Pos
es,gb,-2,66,Neg
es,us,0,3,Pos
es,uy,0,7,Pos
es,ve,2,74,Pos
es,vn,0,Pos
et,ca,-1,14,Neg
et,cn,0,86,Pos
et,fr,0,39,Pos
et,de,0,12,Pos
et,in,2,71,Pos
et,it,0,12,Pos
et,ke,0,12,Pos
et,nl,1,2,Pos
et,no,0,94,Pos
et,za,0,51,Pos
et,tr,1,22,Pos
et,ae,-1,2,Neg
et,gb,0,24,Pos
et,us,19,49,Pos
fi,au,0,3,Pos
fi,at,0,28,Pos
fi,be,0,6,Pos
fi,br,0,23,Pos
fi,ca,0,5,Pos
fi,cn,0,59,Pos
fi,cz,0,15,Pos
fi,dk,0,43,Pos
fi,ee,0,9,Pos
fi,fr,0,4,Pos
fi,de,-1,9,Neg
fi,gr,0,27,Pos
fi,hk,0,4,Pos
fi,hu,0,6,Pos
fi,in,-1,55,Neg
fi,ir,0,31,Pos
fi,ie,0,25,Pos
fi,it,0,59,Pos
fi,jp,0,12,Pos
fi,kr,0,25,Pos
fi,lu,0,34,Pos
fi,mx,0,5,Pos
fi,nl,0,74,Pos
fi,no,0,8,Pos
fi,pk,0,62,Pos
fi,pl,0,1,Pos
fi,pt,0,19,Pos
fi,ro,0,35,Pos
fi,sg,0,Pos
fi,es,0,6,Pos
fi,se,-3,35,Neg
fi,ch,0,52,Pos
fi,th,0,18,Pos
fi,tr,0,46,Pos
fi,ae,0,22,Pos
fi,gb,-1,43,Neg
fi,us,3,3,Pos
fi,vn,0,46,Pos
fj,au,5,31,Pos
fj,nz,-4,1,Neg
fj,us,7,67,Pos
fr,af,0,5,Pos
fr,al,0,Pos
fr,dz,0,39,Pos
fr,ao,0,8,Pos
fr,ar,0,11,Pos
fr,am,0,1,Pos
fr,au,0,18,Pos
fr,at,0,1,Pos
fr,az,0,Pos
fr,bh,0,1,Pos
fr,bd,0,1,Pos
fr,be,-1,3,Neg
fr,bj,0,15,Pos
fr,bo,0,1,Pos
fr,br,0,9,Pos
fr,bg,0,4,Pos
fr,bf,0,6,Pos
fr,kh,0,7,Pos
fr,cm,0,Pos
fr,ca,-1,53,Neg
fr,cl,0,2,Pos
fr,cn,0,38,Pos
fr,co,0,2,Pos
fr,cd,0,22,Pos
fr,cr,0,1,Pos
fr,ci,0,37,Pos
fr,hr,0,2,Pos
fr,cy,0,Pos
fr,cz,0,7,Pos
fr,dk,0,8,Pos
fr,do,0,2,Pos
fr,ec,0,2,Pos
fr,eg,0,3,Pos
fr,ee,0,2,Pos
fr,et,0,1,Pos
fr,fi,0,Pos
fr,ga,0,18,Pos
fr,ge,0,Pos
fr,de,-1,21,Neg
fr,gh,0,5,Pos
fr,gr,0,1,Pos
fr,ht,0,2,Pos
fr,hk,0,36,Pos
fr,hu,0,2,Pos
fr,is,0,Pos
fr,in,0,54,Pos
fr,id,0,2,Pos
fr,ir,0,4,Pos
fr,iq,0,1,Pos
fr,ie,0,51,Pos
fr,il,0,15,Pos
fr,it,0,79,Pos
fr,jp,0,23,Pos
fr,jo,0,Pos
fr,kz,0,3,Pos
fr,ke,0,2,Pos
fr,kr,0,5,Pos
fr,kw,0,1,Pos
fr,lv,0,Pos
fr,lb,0,21,Pos
fr,lt,0,1,Pos
fr,lu,-2,18,Neg
fr,mg,0,4,Pos
fr,my,0,7,Pos
fr,ml,0,8,Pos
fr,mt,0,1,Pos
fr,mu,0,9,Pos
fr,mx,0,3,Pos
fr,md,0,4,Pos
fr,ma,0,74,Pos
fr,mm,0,1,Pos
fr,np,0,1,Pos
fr,nl,0,25,Pos
fr,nz,0,15,Pos
fr,ng,0,7,Pos
fr,no,0,7,Pos
fr,om,0,Pos
fr,pk,0,3,Pos
fr,pa,0,3,Pos
fr,pe,0,1,Pos
fr,ph,0,Pos
fr,pl,0,11,Pos
fr,pt,0,17,Pos
fr,qa,0,9,Pos
fr,ro,0,27,Pos
fr,sa,0,8,Pos
fr,sn,0,9,Pos
fr,rs,0,4,Pos
fr,sg,0,49,Pos
fr,sk,0,Pos
fr,si,0,1,Pos
fr,za,0,7,Pos
fr,es,0,14,Pos
fr,lk,0,1,Pos
fr,se,0,2,Pos
fr,ch,-5,69,Neg
fr,sy,0,4,Pos
fr,tw,0,Pos
fr,tz,0,Pos
fr,th,0,8,Pos
fr,tg,0,2,Pos
fr,tn,1,6,Pos
fr,tr,0,7,Pos
fr,ua,0,1,Pos
fr,ae,0,74,Pos
fr,gb,-2,65,Neg
fr,us,0,12,Pos
fr,uy,0,Pos
fr,ve,0,9,Pos
fr,vn,0,15,Pos
ga,cm,0,47,Pos
ga,fr,28,58,Pos
ga,sn,5,13,Pos
ga,gb,12,89,Pos
ga,us,17,9,Pos
gb,af,0,1,Pos
gb,al,0,2,Pos
gb,dz,0,Pos
gb,ao,0,6,Pos
gb,ar,0,5,Pos
gb,am,0,Pos
gb,au,0,3,Pos
gb,at,0,1,Pos
gb,az,0,3,Pos
gb,bs,0,1,Pos
gb,bh,0,6,Pos
gb,bd,0,6,Pos
gb,by,0,2,Pos
gb,be,0,2,Pos
gb,ba,0,Pos
gb,bw,0,13,Pos
gb,br,0,43,Pos
gb,bg,0,33,Pos
gb,kh,0,Pos
gb,cm,0,3,Pos
gb,ca,0,1,Pos
gb,cl,0,6,Pos
gb,cn,0,54,Pos
gb,co,0,4,Pos
gb,cd,0,6,Pos
gb,cr,0,1,Pos
gb,ci,0,3,Pos
gb,hr,0,5,Pos
gb,cy,0,Pos
gb,cz,0,13,Pos
gb,dk,0,2,Pos
gb,do,0,Pos
gb,ec,0,1,Pos
gb,eg,0,1,Pos
gb,ee,0,Pos
gb,et,0,Pos
gb,fi,0,6,Pos
gb,fr,1,44,Pos
gb,ga,0,4,Pos
gb,ge,0,Pos
gb,de,0,59,Pos
gb,gh,0,5,Pos
gb,gr,0,77,Pos
gb,hk,0,47,Pos
gb,hu,0,4,Pos
gb,is,0,1,Pos
gb,in,0,55,Pos
gb,id,0,7,Pos
gb,ir,0,31,Pos
gb,iq,0,5,Pos
gb,ie,0,19,Pos
gb,il,0,8,Pos
gb,it,2,19,Pos
gb,jm,0,2,Pos
gb,jp,0,11,Pos
gb,jo,0,2,Pos
gb,kz,0,8,Pos
gb,ke,0,19,Pos
gb,kr,0,2,Pos
gb,kw,0,7,Pos
gb,lv,0,3,Pos
gb,lb,0,Pos
gb,ly,0,1,Pos
gb,lt,0,7,Pos
gb,lu,0,4,Pos
gb,mk,0,2,Pos
gb,mw,0,8,Pos
gb,my,0,2,Pos
gb,mt,0,6,Pos
gb,mu,0,3,Pos
gb,mx,0,1,Pos
gb,md,0,5,Pos
gb,mn,0,1,Pos
gb,ma,0,2,Pos
gb,mz,0,4,Pos
gb,mm,0,4,Pos
gb,na,0,4,Pos
gb,np,0,3,Pos
gb,nl,0,17,Pos
gb,nz,0,2,Pos
gb,ng,-6,65,Neg
gb,no,0,7,Pos
gb,om,0,1,Pos
gb,pk,0,2,Pos
gb,pa,0,1,Pos
gb,pe,0,3,Pos
gb,ph,0,6,Pos
gb,pl,0,6,Pos
gb,pt,1,2,Pos
gb,qa,0,19,Pos
gb,ro,1,29,Pos
gb,rw,0,2,Pos
gb,sa,0,59,Pos
gb,sn,0,Pos
gb,rs,0,Pos
gb,sg,0,22,Pos
gb,sk,0,2,Pos
gb,si,0,5,Pos
gb,za,-3,33,Neg
gb,es,1,8,Pos
gb,lk,0,3,Pos
gb,sd,0,Pos
gb,se,0,13,Pos
gb,ch,0,14,Pos
gb,sy,0,1,Pos
gb,tw,0,2,Pos
gb,tz,0,7,Pos
gb,th,0,1,Pos
gb,tt,0,1,Pos
gb,tn,0,Pos
gb,tr,0,6,Pos
gb,ug,0,4,Pos
gb,ua,0,9,Pos
gb,ae,-1,56,Neg
gb,us,4,78,Pos
gb,uy,0,Pos
gb,uz,0,2,Pos
gb,ve,0,1,Pos
gb,vn,0,8,Pos
gb,ps,0,1,Pos
gb,zm,0,46,Pos
gb,zw,0,6,Pos
ge,az,0,43,Pos
ge,fr,0,6,Pos
ge,de,0,49,Pos
