origin,destination,count,Cat
ge,in,4,8,Pos
ge,tr,1,24,Pos
ge,ua,1,17,Pos
ge,ae,0,74,Pos
ge,gb,0,31,Pos
ge,us,20,21,Pos
gh,au,0,46,Pos
gh,ca,-1,46,Neg
gh,cn,0,21,Pos
gh,ci,0,75,Pos
gh,eg,2,54,Pos
gh,fr,0,69,Pos
gh,de,0,3,Pos
gh,in,1,4,Pos
gh,it,0,1,Pos
gh,ke,0,Pos
gh,lb,0,1,Pos
gh,nl,0,11,Pos
gh,ng,-1,11,Neg
gh,no,2,97,Pos
gh,za,0,32,Pos
gh,tg,0,4,Pos
gh,ae,-1,26,Neg
gh,gb,1,26,Pos
gh,us,17,66,Pos
gr,al,0,1,Pos
gr,au,0,48,Pos
gr,at,0,48,Pos
gr,be,-1,18,Neg
gr,bg,0,17,Pos
gr,ca,0,83,Pos
gr,cn,0,1,Pos
gr,cy,0,97,Pos
gr,cz,0,28,Pos
gr,dk,0,67,Pos
gr,fi,0,21,Pos
gr,fr,-1,Neg
gr,de,-3,77,Neg
gr,hu,0,3,Pos
gr,in,0,48,Pos
gr,ie,0,53,Pos
gr,it,0,29,Pos
gr,lu,0,67,Pos
gr,nl,-2,4,Neg
gr,no,0,52,Pos
gr,pl,0,37,Pos
gr,qa,0,66,Pos
gr,ro,0,21,Pos
gr,sa,0,34,Pos
gr,rs,0,12,Pos
gr,es,0,23,Pos
gr,se,-1,94,Neg
gr,ch,-1,73,Neg
gr,tr,0,48,Pos
gr,ua,0,11,Pos
gr,ae,-1,1,Neg
gr,gb,-14,52,Neg
gr,us,5,17,Pos
gt,ca,0,4,Pos
gt,co,0,Pos
gt,cr,0,6,Pos
gt,sv,-2,92,Neg
gt,hn,-6,15,Neg
gt,mx,0,57,Pos
gt,ni,0,39,Pos
gt,pa,0,37,Pos
gt,es,1,Pos
gt,us,5,21,Pos
gt,ve,1,14,Pos
hk,au,4,39,Pos
hk,at,0,4,Pos
hk,bd,0,11,Pos
hk,be,0,22,Pos
hk,br,0,2,Pos
hk,ca,1,27,Pos
hk,cn,7,88,Pos
hk,dk,0,4,Pos
hk,fi,0,3,Pos
hk,fr,3,31,Pos
hk,de,0,5,Pos
hk,in,3,33,Pos
hk,id,0,2,Pos
hk,ie,0,15,Pos
hk,il,0,7,Pos
hk,it,0,5,Pos
hk,jp,0,Pos
hk,kr,0,68,Pos
hk,my,0,7,Pos
hk,mx,0,Pos
hk,nl,0,7,Pos
hk,nz,0,18,Pos
hk,ng,1,98,Pos
hk,pk,0,7,Pos
hk,ph,0,1,Pos
hk,qa,0,1,Pos
hk,sg,-1,63,Neg
hk,za,0,72,Pos
hk,es,0,39,Pos
hk,se,0,Pos
hk,ch,0,56,Pos
hk,tw,1,57,Pos
hk,th,0,2,Pos
hk,tr,0,9,Pos
hk,ae,0,35,Pos
hk,gb,7,84,Pos
hk,us,6,62,Pos
hk,vn,0,13,Pos
hn,ca,0,49,Pos
hn,cr,0,31,Pos
hn,gt,13,46,Pos
hn,mx,0,18,Pos
hn,ni,0,18,Pos
hn,es,1,74,Pos
hn,us,7,24,Pos
hr,au,0,91,Pos
hr,at,-2,37,Neg
hr,be,-1,21,Neg
hr,ba,1,36,Pos
hr,ca,0,91,Pos
hr,cz,0,23,Pos
hr,fr,0,51,Pos
hr,de,-10,63,Neg
hr,ie,-8,31,Neg
hr,it,0,38,Pos
hr,nl,0,98,Pos
hr,no,0,96,Pos
hr,pl,0,48,Pos
hr,rs,0,4,Pos
hr,si,0,13,Pos
hr,es,0,43,Pos
hr,se,0,76,Pos
hr,ch,0,83,Pos
hr,ae,0,96,Pos
hr,gb,-2,2,Neg
hr,us,8,16,Pos
ht,ca,-3,16,Neg
ht,do,1,5,Pos
ht,fr,1,76,Pos
ht,us,11,86,Pos
hu,au,0,44,Pos
hu,at,-4,7,Neg
hu,be,0,99,Pos
hu,br,-1,7,Neg
hu,ca,0,46,Pos
hu,cn,0,3,Pos
hu,cz,0,39,Pos
hu,dk,-1,12,Neg
hu,fi,0,9,Pos
hu,fr,0,27,Pos
hu,de,-7,25,Neg
hu,gr,0,5,Pos
hu,in,1,53,Pos
hu,ie,-1,31,Neg
hu,it,0,82,Pos
hu,jp,0,14,Pos
hu,lu,0,56,Pos
hu,mt,0,36,Pos
hu,nl,-1,86,Neg
hu,nz,0,36,Pos
hu,no,0,31,Pos
hu,pl,0,3,Pos
hu,pt,0,1,Pos
hu,ro,2,21,Pos
hu,rs,0,92,Pos
hu,sg,0,14,Pos
hu,sk,0,54,Pos
hu,es,-1,16,Neg
hu,se,-1,6,Neg
hu,ch,-2,83,Neg
hu,tr,0,17,Pos
hu,ua,1,7,Pos
hu,ae,0,48,Pos
hu,gb,-13,13,Neg
hu,us,5,67,Pos
id,af,0,2,Pos
id,ao,0,Pos
id,au,0,2,Pos
id,be,0,1,Pos
id,br,0,3,Pos
id,kh,0,Pos
id,ca,0,76,Pos
id,cn,0,26,Pos
id,dk,0,5,Pos
id,fr,0,4,Pos
id,de,0,16,Pos
id,hk,0,5,Pos
id,in,0,26,Pos
id,il,0,24,Pos
id,it,0,Pos
id,jp,0,3,Pos
id,kr,0,3,Pos
id,my,0,14,Pos
id,mm,0,4,Pos
id,nl,0,2,Pos
id,nz,0,11,Pos
id,ng,0,6,Pos
id,no,0,7,Pos
id,om,0,1,Pos
id,ph,0,7,Pos
id,qa,0,14,Pos
id,sa,0,16,Pos
id,sg,0,57,Pos
id,za,0,2,Pos
id,es,0,1,Pos
id,se,0,4,Pos
id,ch,0,1,Pos
id,tw,0,7,Pos
id,th,0,3,Pos
id,tr,0,2,Pos
id,ae,0,16,Pos
id,gb,0,25,Pos
id,us,17,87,Pos
id,vn,0,4,Pos
ie,ar,0,53,Pos
ie,au,3,83,Pos
ie,at,0,27,Pos
ie,be,0,44,Pos
ie,br,10,16,Pos
ie,bg,0,36,Pos
ie,ca,0,98,Pos
ie,cl,0,2,Pos
ie,cn,0,31,Pos
ie,co,0,6,Pos
ie,hr,2,34,Pos
ie,cz,0,33,Pos
ie,dk,0,9,Pos
ie,eg,0,26,Pos
ie,fi,0,14,Pos
ie,fr,3,76,Pos
ie,de,0,32,Pos
ie,gr,0,38,Pos
ie,hk,0,12,Pos
ie,hu,0,55,Pos
ie,in,4,42,Pos
ie,il,0,1,Pos
ie,it,4,57,Pos
ie,jp,0,23,Pos
ie,kr,0,9,Pos
ie,lt,0,1,Pos
ie,lu,0,14,Pos
ie,my,0,2,Pos
ie,mt,0,4,Pos
ie,mx,0,31,Pos
ie,nl,0,93,Pos
ie,nz,0,3,Pos
ie,ng,0,18,Pos
ie,no,0,14,Pos
ie,pk,0,14,Pos
ie,ph,0,17,Pos
ie,pl,0,47,Pos
ie,pt,1,Pos
ie,qa,0,16,Pos
ie,ro,1,31,Pos
ie,sa,0,43,Pos
ie,sg,0,31,Pos
ie,sk,0,8,Pos
ie,za,0,63,Pos
ie,es,2,69,Pos
ie,se,0,21,Pos
ie,ch,0,41,Pos
ie,tw,0,3,Pos
ie,th,0,1,Pos
ie,tr,0,57,Pos
ie,ua,0,36,Pos
ie,ae,-1,1,Neg
ie,gb,-2,62,Neg
ie,us,3,78,Pos
ie,ve,0,28,Pos
ie,vn,0,Pos
il,ar,0,29,Pos
il,au,0,3,Pos
il,at,0,1,Pos
il,be,0,9,Pos
il,br,0,51,Pos
il,ca,-2,26,Neg
il,cn,0,6,Pos
il,cy,0,6,Pos
il,fr,1,22,Pos
il,de,-1,33,Neg
il,hk,0,6,Pos
il,in,0,54,Pos
il,id,0,97,Pos
il,ie,0,11,Pos
il,it,0,17,Pos
il,mx,0,7,Pos
il,nl,0,43,Pos
il,sg,0,2,Pos
il,za,0,23,Pos
il,es,0,7,Pos
il,se,0,14,Pos
il,ch,0,2,Pos
il,th,0,1,Pos
il,tr,0,21,Pos
il,ua,1,25,Pos
il,gb,-1,29,Neg
il,us,0,3,Pos
il,ps,-2,2,Neg
in,af,0,2,Pos
in,al,0,Pos
in,dz,0,1,Pos
in,ao,0,1,Pos
in,ar,0,1,Pos
in,au,-2,1,Neg
in,at,0,2,Pos
in,bh,0,22,Pos
in,bd,0,1,Pos
in,be,0,5,Pos
in,bw,0,1,Pos
in,br,0,1,Pos
in,bg,0,2,Pos
in,kh,0,1,Pos
in,cm,0,1,Pos
in,ca,-2,37,Neg
in,cl,0,1,Pos
in,cn,0,4,Pos
in,co,0,1,Pos
in,cd,0,1,Pos
in,ci,0,1,Pos
in,cz,0,3,Pos
in,dk,0,8,Pos
in,eg,0,Pos
in,et,0,2,Pos
in,fi,0,4,Pos
in,fr,0,17,Pos
in,ge,0,2,Pos
in,de,0,87,Pos
in,gh,0,2,Pos
in,gr,0,1,Pos
in,hk,0,11,Pos
in,hu,0,3,Pos
in,is,0,6,Pos
in,id,0,4,Pos
in,ir,0,2,Pos
in,iq,0,2,Pos
in,ie,0,19,Pos
in,il,0,2,Pos
in,it,0,7,Pos
in,jp,0,1,Pos
in,jo,0,Pos
in,kz,0,1,Pos
in,ke,0,6,Pos
in,kr,0,4,Pos
in,kw,0,36,Pos
in,lt,0,1,Pos
in,lu,0,2,Pos
in,mw,0,Pos
in,my,0,33,Pos
in,mu,0,1,Pos
in,mx,0,5,Pos
in,ma,0,1,Pos
in,mz,0,1,Pos
in,mm,0,3,Pos
in,np,0,6,Pos
in,nl,0,32,Pos
in,nz,0,5,Pos
in,ng,0,11,Pos
in,no,0,6,Pos
in,om,0,19,Pos
in,pk,0,1,Pos
in,pg,0,Pos
in,ph,0,4,Pos
in,pl,0,8,Pos
in,pt,0,1,Pos
in,qa,0,99,Pos
in,ro,0,1,Pos
in,rw,0,1,Pos
in,sa,-1,39,Neg
in,sg,0,99,Pos
in,sk,0,Pos
in,za,0,4,Pos
in,es,0,5,Pos
in,lk,0,4,Pos
in,sd,0,1,Pos
in,se,0,17,Pos
in,ch,0,6,Pos
in,tw,0,3,Pos
in,tz,0,7,Pos
in,th,0,7,Pos
in,tr,0,2,Pos
in,ug,0,2,Pos
in,ua,0,Pos
in,ae,-6,66,Neg
in,gb,0,32,Pos
in,us,-2,42,Neg
in,vn,0,3,Pos
in,ye,0,Pos
in,zm,0,3,Pos
iq,af,1,74,Pos
iq,au,0,78,Pos
iq,ca,-1,51,Neg
iq,cn,0,23,Pos
iq,eg,1,25,Pos
iq,fr,0,38,Pos
iq,de,0,7,Pos
iq,in,1,97,Pos
iq,ir,-3,22,Neg
iq,it,0,32,Pos
iq,jo,0,43,Pos
iq,kw,0,26,Pos
iq,lb,0,38,Pos
iq,my,1,83,Pos
iq,nl,0,55,Pos
iq,om,0,3,Pos
iq,pk,1,3,Pos
iq,qa,0,9,Pos
iq,sa,-1,39,Neg
iq,se,0,41,Pos
iq,sy,1,51,Pos
iq,tr,0,67,Pos
iq,ae,1,36,Pos
iq,gb,2,52,Pos
iq,us,13,47,Pos
ir,af,0,2,Pos
ir,am,0,2,Pos
ir,au,-3,8,Neg
ir,at,0,4,Pos
ir,be,0,7,Pos
ir,ca,-11,1,Neg
ir,cn,0,12,Pos
ir,dk,-1,7,Neg
ir,fi,0,13,Pos
ir,fr,0,22,Pos
ir,de,0,11,Pos
ir,in,0,4,Pos
ir,iq,0,58,Pos
ir,it,0,83,Pos
ir,jp,0,23,Pos
ir,kr,0,6,Pos
ir,my,1,49,Pos
ir,nl,0,88,Pos
ir,nz,0,38,Pos
ir,no,0,5,Pos
ir,ro,4,42,Pos
ir,sg,0,15,Pos
ir,es,0,14,Pos
ir,se,0,18,Pos
ir,ch,0,5,Pos
ir,tr,0,59,Pos
ir,ae,0,23,Pos
ir,gb,3,15,Pos
ir,us,32,47,Pos
is,ca,0,31,Pos
is,dk,1,44,Pos
is,fr,0,Pos
is,de,0,51,Pos
is,in,-10,89,Neg
is,ng,-28,67,Neg
is,no,0,92,Pos
is,za,-8,17,Neg
is,es,-1,18,Neg
is,se,0,21,Pos
is,gb,1,3,Pos
is,us,3,96,Pos
is,zw,-13,67,Neg
it,af,0,5,Pos
it,al,0,7,Pos
it,dz,0,1,Pos
it,ao,0,2,Pos
it,ar,0,3,Pos
it,au,0,26,Pos
it,at,0,3,Pos
it,az,0,1,Pos
it,bd,0,1,Pos
it,by,0,2,Pos
it,be,0,5,Pos
it,br,0,27,Pos
it,bg,0,3,Pos
it,ca,0,2,Pos
it,cl,0,2,Pos
it,cn,0,15,Pos
it,co,0,7,Pos
it,cr,0,Pos
it,hr,0,2,Pos
it,cy,0,1,Pos
it,cz,0,15,Pos
it,dk,0,25,Pos
it,do,0,1,Pos
it,ec,0,1,Pos
it,eg,0,4,Pos
it,ee,0,1,Pos
it,et,0,Pos
it,fi,0,5,Pos
it,fr,0,93,Pos
it,de,-1,91,Neg
it,gh,0,1,Pos
it,gr,0,3,Pos
it,hk,0,7,Pos
it,hu,0,5,Pos
it,in,0,27,Pos
it,id,0,Pos
it,ir,0,18,Pos
it,iq,0,1,Pos
it,ie,0,73,Pos
it,il,0,2,Pos
it,jp,0,4,Pos
it,jo,0,1,Pos
it,kz,0,3,Pos
it,ke,0,4,Pos
it,kr,0,1,Pos
it,kw,0,1,Pos
it,lv,0,1,Pos
it,lb,0,1,Pos
it,lt,0,1,Pos
it,lu,0,28,Pos
it,my,0,1,Pos
it,mt,0,28,Pos
it,mx,0,4,Pos
it,md,0,3,Pos
it,ma,0,1,Pos
it,nl,0,72,Pos
it,nz,0,6,Pos
it,ng,0,1,Pos
it,no,0,1,Pos
it,pk,0,6,Pos
it,pa,0,4,Pos
it,pe,0,3,Pos
it,ph,0,1,Pos
it,pl,0,18,Pos
it,pt,0,4,Pos
it,qa,0,7,Pos
it,ro,0,6,Pos
it,sa,0,5,Pos
it,sn,0,4,Pos
it,rs,0,6,Pos
it,sg,0,12,Pos
it,sk,0,Pos
it,si,0,1,Pos
it,za,0,2,Pos
it,es,-1,18,Neg
it,se,0,28,Pos
it,ch,-2,56,Neg
it,tw,0,1,Pos
it,tz,0,3,Pos
it,th,0,4,Pos
it,tn,0,1,Pos
it,tr,0,12,Pos
it,ua,0,8,Pos
it,ae,0,61,Pos
it,gb,-4,8,Neg
it,us,1,44,Pos
it,ve,0,12,Pos
it,vn,0,Pos
jm,ca,-10,8,Neg
jm,tt,0,72,Pos
jm,gb,-1,4,Neg
jm,us,-2,66,Neg
jo,au,0,77,Pos
jo,bh,0,49,Pos
jo,ca,-1,67,Neg
jo,eg,0,72,Pos
jo,fr,0,9,Pos
jo,de,-1,83,Neg
jo,in,0,35,Pos
jo,iq,0,35,Pos
jo,it,0,28,Pos
jo,kw,-1,11,Neg
jo,lb,0,44,Pos
jo,my,0,49,Pos
jo,nl,0,14,Pos
jo,om,0,53,Pos
jo,qa,-5,37,Neg
jo,sa,-20,81,Neg
jo,es,0,12,Pos
jo,ch,0,9,Pos
jo,sy,0,7,Pos
jo,tr,-1,23,Neg
jo,ae,-27,55,Neg
jo,gb,0,67,Pos
jo,us,4,69,Pos
jo,ps,0,81,Pos
jp,au,0,4,Pos
jp,at,0,1,Pos
jp,bd,0,23,Pos
jp,be,0,15,Pos
jp,br,0,31,Pos
jp,ca,0,36,Pos
jp,cn,-3,59,Neg
jp,cz,0,1,Pos
jp,dk,0,6,Pos
jp,eg,0,2,Pos
jp,fi,0,6,Pos
jp,fr,1,71,Pos
jp,de,0,38,Pos
jp,hk,0,Pos
jp,hu,0,6,Pos
jp,in,0,27,Pos
jp,id,0,1,Pos
jp,ir,0,3,Pos
jp,ie,0,22,Pos
jp,it,0,26,Pos
jp,kr,0,29,Pos
jp,my,0,36,Pos
jp,mx,0,1,Pos
jp,mm,0,24,Pos
jp,nl,0,1,Pos
jp,nz,0,13,Pos
jp,ng,0,56,Pos
jp,no,0,1,Pos
jp,pk,0,4,Pos
jp,ph,0,48,Pos
jp,pl,0,8,Pos
jp,sa,0,12,Pos
jp,sg,-1,3,Neg
jp,za,0,26,Pos
jp,es,0,3,Pos
jp,lk,0,2,Pos
jp,se,0,19,Pos
jp,ch,0,1,Pos
jp,tw,0,14,Pos
jp,th,0,44,Pos
jp,tr,0,17,Pos
jp,ae,0,6,Pos
jp,gb,1,47,Pos
jp,us,3,73,Pos
jp,vn,0,17,Pos
ke,au,0,32,Pos
ke,be,0,4,Pos
ke,ca,0,5,Pos
ke,cn,0,1,Pos
ke,cd,0,46,Pos
ke,dk,0,19,Pos
ke,et,0,3,Pos
ke,fr,0,19,Pos
ke,de,0,11,Pos
ke,gh,0,Pos
ke,in,1,83,Pos
ke,it,0,27,Pos
ke,mu,0,21,Pos
ke,nl,0,2,Pos
ke,ng,0,44,Pos
ke,no,4,75,Pos
ke,qa,0,23,Pos
ke,rw,0,12,Pos
ke,sa,0,9,Pos
ke,za,1,48,Pos
ke,es,0,2,Pos
ke,se,0,5,Pos
ke,ch,0,9,Pos
ke,tz,0,2,Pos
ke,ug,0,38,Pos
ke,ae,-1,26,Neg
ke,gb,3,8,Pos
ke,us,40,35,Pos
ke,zm,0,4,Pos
ke,zw,0,3,Pos
kh,au,2,52,Pos
kh,ca,0,88,Pos
kh,cn,0,77,Pos
kh,fr,3,78,Pos
kh,de,0,16,Pos
kh,in,1,53,Pos
kh,id,0,Pos
kh,kr,1,2,Pos
kh,my,1,92,Pos
kh,nl,0,82,Pos
kh,ph,0,49,Pos
kh,sg,0,16,Pos
kh,th,1,81,Pos
kh,gb,0,16,Pos
kh,us,14,99,Pos
kh,vn,8,43,Pos
kr,au,0,46,Pos
kr,bd,0,12,Pos
kr,be,0,9,Pos
kr,br,0,7,Pos
kr,kh,0,18,Pos
kr,ca,-1,55,Neg
kr,cn,-1,8,Neg
kr,co,0,13,Pos
kr,dk,0,2,Pos
kr,fi,0,16,Pos
kr,fr,0,39,Pos
kr,de,0,85,Pos
kr,hk,0,64,Pos
kr,in,1,1,Pos
kr,id,0,14,Pos
kr,ir,0,1,Pos
kr,ie,0,11,Pos
kr,it,0,5,Pos
kr,jp,0,35,Pos
kr,my,0,19,Pos
kr,mx,0,2,Pos
kr,nl,0,28,Pos
kr,nz,0,29,Pos
kr,ng,0,1,Pos
kr,no,0,3,Pos
kr,pk,0,45,Pos
kr,ph,0,26,Pos
kr,pl,0,13,Pos
kr,qa,0,Pos
kr,sa,0,1,Pos
kr,sg,-1,68,Neg
kr,za,0,2,Pos
kr,es,0,3,Pos
kr,se,0,22,Pos
kr,ch,0,Pos
kr,tw,0,11,Pos
kr,th,0,Pos
kr,tr,0,8,Pos
kr,ae,0,67,Pos
kr,gb,0,28,Pos
kr,us,-3,66,Neg
kr,vn,0,49,Pos
kw,af,0,49,Pos
kw,au,0,73,Pos
kw,bh,0,4,Pos
kw,ca,-3,75,Neg
kw,cn,0,16,Pos
kw,eg,9,55,Pos
kw,fr,0,16,Pos
kw,de,0,62,Pos
kw,in,32,55,Pos
kw,iq,0,24,Pos
kw,it,0,22,Pos
kw,jo,1,29,Pos
kw,lb,1,78,Pos
kw,my,0,32,Pos
kw,ng,-1,91,Neg
kw,om,0,8,Pos
kw,pk,0,8,Pos
kw,ph,1,7,Pos
kw,qa,-2,1,Neg
kw,sa,-1,32,Neg
kw,za,0,67,Pos
kw,es,0,49,Pos
kw,tr,0,7,Pos
kw,ae,-8,33,Neg
kw,gb,3,83,Pos
kw,us,11,46,Pos
kz,au,0,9,Pos
kz,az,0,13,Pos
kz,ca,0,7,Pos
kz,cn,0,77,Pos
kz,fr,0,62,Pos
kz,de,0,31,Pos
kz,in,0,73,Pos
kz,it,0,48,Pos
kz,my,0,9,Pos
kz,nl,0,9,Pos
kz,tr,0,11,Pos
kz,ua,1,54,Pos
kz,ae,-1,32,Neg
kz,gb,3,52,Pos
kz,us,3,14,Pos
kz,uz,0,9,Pos
lb,au,-1,76,Neg
lb,bh,0,14,Pos
lb,be,0,55,Pos
lb,ca,-5,92,Neg
lb,eg,0,1,Pos
lb,fr,-5,23,Neg
lb,de,-2,78,Neg
lb,gh,0,17,Pos
lb,iq,0,31,Pos
lb,it,0,29,Pos
lb,jo,0,45,Pos
lb,kw,-1,57,Neg
lb,nl,0,74,Pos
lb,ng,0,55,Pos
lb,om,0,45,Pos
lb,qa,0,38,Pos
lb,sa,-9,21,Neg
lb,es,0,45,Pos
lb,se,0,67,Pos
lb,ch,0,12,Pos
lb,sy,1,24,Pos
lb,tr,-1,19,Neg
lb,ae,-24,34,Neg
lb,gb,0,12,Pos
lb,us,10,16,Pos
lk,au,-10,36,Neg
lk,bd,0,6,Pos
lk,ca,-1,25,Neg
lk,cn,0,5,Pos
lk,fr,0,11,Pos
lk,de,0,32,Pos
lk,in,2,9,Pos
lk,jp,0,5,Pos
lk,my,0,16,Pos
lk,nz,-1,72,Neg
lk,om,0,5,Pos
lk,qa,-4,63,Neg
lk,sa,0,85,Pos
lk,sg,-1,19,Neg
lk,th,0,2,Pos
lk,ae,-5,31,Neg
lk,gb,1,8,Pos
lk,us,8,23,Pos
lt,au,0,75,Pos
lt,by,1,17,Pos
lt,be,0,38,Pos
lt,ca,0,38,Pos
lt,dk,0,46,Pos
lt,fr,0,33,Pos
lt,de,-1,42,Neg
lt,in,1,33,Pos
lt,ie,0,8,Pos
lt,it,0,42,Pos
lt,lv,0,5,Pos
lt,nl,0,63,Pos
lt,no,0,46,Pos
lt,pl,0,63,Pos
lt,es,0,5,Pos
lt,se,0,8,Pos
lt,ch,0,71,Pos
lt,tr,0,25,Pos
lt,ua,1,71,Pos
lt,gb,-5,71,Neg
lt,us,6,8,Pos
lu,au,0,46,Pos
lu,at,0,6,Pos
lu,be,49,67,Pos
lu,br,1,66,Pos
lu,ca,1,26,Pos
lu,cn,0,4,Pos
lu,cz,1,13,Pos
lu,dk,0,2,Pos
lu,fi,1,73,Pos
lu,fr,150,68,Pos
lu,de,25,37,Pos
lu,gr,4,52,Pos
lu,hu,2,19,Pos
lu,in,3,32,Pos
lu,ie,1,26,Pos
lu,it,16,47,Pos
